time_s,signal
0.0,0.01580973831242593
0.002,0.4651423669690976
0.004,0.9248568104813683
0.006,1.0112172198368603
0.008,0.8374701947590111
0.01,0.6332534232975955
0.012,0.28930255846977315
0.014,-0.24903542631917586
0.016,-0.859003263890741
0.018000000000000002,-1.141405576761875
0.02,-1.0294291308013668
0.022,-0.6793506391341279
0.024,-0.5410470292721027
0.026000000000000002,0.22117829192838118
0.028,0.527882098380295
0.03,0.8589787711681923
0.032,0.9138503067836873
0.034,0.7307406037325371
0.036000000000000004,0.4198843523961932
0.038,0.005755882598558748
0.04,-0.6039476304983585
0.042,-0.7330033676350458
0.044,-1.0816705303971808
0.046,-0.8001278742014997
0.048,-0.36814831318864494
0.05,0.011821420600582496
0.052000000000000005,0.38826359299355073
0.054,0.7284270953925728
0.056,0.940470752945938
0.058,0.9325151233964595
0.06,0.4608324867727368
0.062,0.09903079751262037
0.064,-0.3881460377154848
0.066,-0.7025055109277554
0.068,-0.9552952950661013
0.07,-0.9063707638607753
0.07200000000000001,-0.7667617010052613
0.074,-0.2649879387596542
0.076,0.3472695835755036
0.078,0.8723361306217131
0.08,0.792737407272228
0.082,1.1726530871635563
0.084,0.9397481177810445
0.08600000000000001,0.4663692601079884
0.088,-0.09207969853990881
0.09,-0.6272589564262985
0.092,-0.7214906576011659
0.094,-0.751537294636454
0.096,-0.6177843341568013
0.098,-0.31638813037382885
0.1,0.044938207547637714
0.10200000000000001,0.3298156499076786
0.10400000000000001,0.8437678479134703
0.106,1.0805740813396634
0.108,0.7428241750626273
0.11,0.637469221020279
0.112,0.17938573157195414
0.114,-0.28060181372483
0.116,-0.9194081943846575
0.11800000000000001,-1.0654919441875954
0.12,-1.005935343260136
0.122,-0.8316419084227362
0.124,-0.029975955642847524
0.126,0.18633241435669443
0.128,0.7259128468720565
0.13,0.9185427400274409
0.132,1.1813984240088946
0.134,0.9365398472163754
0.136,0.4477644287564155
0.138,-0.40240993222048105
0.14,-0.5812429551378226
0.14200000000000002,-0.8188580652965208
0.14400000000000002,-0.8717852436701612
0.146,-0.9220256229472091
0.148,-0.2526478743505988
0.15,-0.16603540432833955
0.152,0.39857092917146364
0.154,0.9619042368499353
0.156,1.0041950195586846
0.158,1.1566145898684916
